x1,x2,x3,x4,x5,y
-10.8003419,3.172799438,5.239637859,7.307206537,5.994013455,0
-14.99092504,3.017590192,3.977745808,5.36093076,4.78481256,0
-11.71758432,1.48406169,6.603974188,7.225006862,3.876818509,0
-10.97763934,4.676936441,6.553846318,7.233868944,4.575601891,0
-12.32582242,2.746789893,5.453273784,4.684579468,2.429538853,0
-11.64337214,2.535197449,5.935077641,4.11377104,5.936094852,0
-12.64156651,3.900913831,3.963473785,5.50333967,5.406435694,0
-13.66892381,4.303433778,5.75162184,7.894304097,4.446026557,0
-10.45113982,3.621248813,4.864066243,4.35895069,4.931573799,1
-8.636497053,5.196117529,5.408499471,4.746921242,4.720726967,1
-12.09240535,2.933794927,6.154436135,6.096629849,4.17399014,0
-11.69281133,2.710210573,5.008312667,6.433754233,4.838064585,0
-12.25150491,3.683067164,5.361083248,4.965043501,3.534304734,0
-8.291933807,4.100912359,3.867771473,5.748914897,6.192865274,1
-12.8271689,3.493840826,3.989809656,7.97878778,4.349932104,0
-12.16478978,2.29706072,4.475833593,6.798351277,4.621066701,0
-12.23730443,3.82030521,8.146037005,7.185548806,4.376386663,0
-14.08925772,3.866051307,5.80831703,7.965632823,4.364964411,0
-13.21978752,3.173381693,4.874209067,5.252462496,4.201222581,0
-13.56498027,2.359168347,5.460198286,7.145308937,5.013221568,0
-12.65860029,3.292092277,4.482691583,4.902537318,3.684083395,0
-10.71413542,4.218205495,4.391760318,5.481072448,5.398051968,0
-13.27627221,4.337099557,6.091657785,7.152145103,3.306525257,0
-9.976551241,3.265319841,5.05214578,7.074867647,5.914126469,0
-13.85566826,3.769950111,4.866102584,8.129520182,5.072942723,0
-12.2152619,1.510308264,5.818353768,6.210831742,4.675014972,0
-13.6856422,1.137003655,4.806645595,6.809043359,2.818898803,0
-13.47951829,2.404454932,5.311711722,5.409858136,4.873113864,0
-11.04007879,2.774820899,4.000015948,4.648906584,5.643731676,0
-12.43386123,3.328805207,4.30623747,8.576312261,4.299735009,0
-14.13755272,3.473737953,4.519810082,3.885122496,5.085865423,0
-11.97876789,2.556192876,4.969015036,3.908574627,4.502542786,0
-12.3539496,2.71435794,7.059250057,6.232776028,3.387753072,0
-11.14173965,2.098983889,3.537428411,7.647795335,5.896118537,0
-12.81959609,1.510372917,6.247068909,5.43349981,4.216453772,0
-14.18689172,2.91106318,4.951563462,4.437486462,5.132306379,0
-13.90845807,3.825682767,3.611794173,5.89392407,5.046672252,0
-12.9271569,4.242228699,4.356631644,6.388255228,4.825506666,0
-11.47473669,1.07382318,6.358523997,6.09136309,4.855066577,0
-8.836844343,2.534027354,4.013963333,5.845870326,6.507593664,1
-9.860734387,4.249151088,3.77844044,4.126799887,7.297677689,1
-14.28987943,2.371545768,6.49300216,3.954522796,5.100046479,0
-11.22735404,1.92471845,6.138257685,6.095350191,3.797734098,0
-11.15543696,2.807963292,6.327078889,6.118030194,4.925760513,0
-11.79290314,1.506389212,5.161380817,5.398081433,2.523457963,0
-11.97960025,3.549918899,3.872001063,4.954231171,4.78504686,0
-12.92550235,2.952745967,4.389419431,5.813812925,4.532593801,0
-11.28693019,3.289391789,5.118830959,3.404124242,4.956924821,0
-11.64184696,4.823454724,4.366356105,7.590285407,6.090698258,0
-11.32061912,3.348404641,5.912555028,5.992009518,6.968148339,0
-10.78400206,4.433358411,3.355563885,4.791015973,6.46296477,1
-12.5174007,2.86394285,5.203810228,6.244061312,5.513084423,0
-11.3781261,1.796733413,4.05887998,6.136847797,4.209007883,0
-12.14694691,0.991314779,6.496787699,5.665181653,4.70245019,0
-13.47571412,4.548865392,4.510763572,4.621287053,5.654471162,0
-10.76945108,4.232941072,4.72019313,6.358517703,5.524939231,0
-12.04227356,3.432319613,3.787856501,3.883760308,4.093024097,0
-12.48052452,3.881676801,3.67932464,6.742619177,4.359716292,0
-11.67885567,2.644302947,4.867478116,4.169810476,5.868020418,0
-12.62258582,3.991417744,5.31185379,6.274603718,3.468748443,0
-10.91851326,5.313517081,4.192558112,4.994378007,3.886013076,0
-12.26262607,3.312705277,5.023694384,5.809347388,5.448426296,0
-9.734737523,4.207827805,4.013202079,5.313930051,5.804388052,1
-11.08485549,2.254460433,4.042509918,6.447449687,5.278310074,0
-12.16255267,2.324662909,4.247292058,7.195180038,5.163081329,0
-12.35746019,3.579268968,4.202134794,4.703070272,4.997564829,0
-10.23503385,3.202756319,3.881841888,4.975644832,5.526455992,0
-12.1266135,2.364047839,5.775865677,5.934897745,5.107296645,0
-11.05041619,2.907347238,6.084105625,4.491908628,6.623910177,0
-13.27328385,1.878495769,6.162596994,4.366886909,5.146951606,0
-12.53782249,2.1230947,6.591047302,8.185036397,4.402481942,0
-9.919117088,3.801771991,3.723401067,4.082976664,6.128790542,1
-10.78969585,2.278028486,5.59170933,6.491319547,5.644488472,0
-9.241913351,3.726207634,4.925913763,5.709723443,5.313956067,1
-11.77112774,3.111304476,5.084466945,7.671187596,6.239513497,0
-11.45922766,3.245112207,5.36695363,3.831334075,5.510426928,0
-12.8481239,4.922027974,5.514766177,5.994012197,4.157709967,0
-10.87775241,2.064867924,5.329204473,6.544270032,7.061388189,0
-13.39372706,4.104179672,4.067659714,5.056843563,5.436606232,0
-13.37061498,2.829232927,3.189286763,5.021761027,5.059172255,0
-10.12462417,3.39064418,3.538549135,6.234155939,3.894701779,0
-10.01203064,3.813305221,4.477821754,3.963596812,5.446771028,1
-11.63915165,3.036641531,5.28533696,5.146553656,5.137733756,0
-9.813060005,3.429301944,4.900380658,5.25763757,6.112691976,1
